"soc_id","SCCS149","SCCS150","SCCS151","SCCS152","SCCS153","SCCS154","SCCS155","SCCS156","SCCS157","SCCS158","X","xd_id","pref_name_for_society","glottocode","ORIG_name_and_ID_in_this_dataset","alt_names_by_society","main_focal_year","HRAF_name_ID","HRAF_link","origLat","origLong","Lat","Long","Comment","glottocode_comment","sccs149.writing.s","sccs150.residence.s","sccs151.agriculture.s","sccs152.urbanization.s","sccs153.tech_spec.s","sccs154.transport.s","sccs155.money.s","sccs156.dens_pop.s","sccs157.pol_int.s","sccs158.strat.s"
"SCCS131",3,3,1,2,4,1,2,1,2,4,130,"xd1068","Haida","nort2938","Haida (SCCS131)",NA,1875,NA,NA,54,-132.5,54,-132.5,"Original",NA,0.6,0.6,0.2,0.4,0.8,0.2,0.4,0.2,0.4,0.8
"SCCS132",2,5,1,1,1,1,3,2,2,4,134,"xd1106","Nuxalk","bell1243","Bellacoola (SCCS132)","Nuxalkmc, Bellacoola, Bilqula, Bella Coola",1880,"Nuxalk (NE06)","http://ehrafworldcultures.yale.edu/collection?owc=NE06",52.33,-126.5,52.33,-126.5,"Original",NA,0.4,1,0.2,0.2,0.2,0.2,0.6,0.4,0.4,0.8
"SCCS133",2,2,1,1,3,1,4,4,2,2,131,"xd1079","Twana","twan1247","Twana (SCCS133)",NA,1860,NA,NA,47.43,-123.25,47.43,-123.25,"Original",NA,0.4,0.4,0.2,0.2,0.6,0.2,0.8,0.8,0.4,0.4
"SCCS134",3,5,1,1,1,1,1,2,1,2,132,"xd1101","Yurok","yuro1248","Yurok (SCCS134)",NA,1850,"Yurok (NS31)","http://ehrafworldcultures.yale.edu/collection?owc=NS31",41.5,-124,41.5,-124,"Original",NA,0.6,1,0.2,0.2,0.2,0.2,0.2,0.4,0.2,0.4
"SCCS135",3,3,1,3,1,1,4,2,2,2,135,"xd1116","Eastern Pomo","east2545","Pomo (Eastern) (SCCS135)","Clear Lake Pomo, Eastern Pomo",1850,"Pomo (NS18)","http://ehrafworldcultures.yale.edu/collection?owc=NS18",39,-123,39,-123,"Original",NA,0.6,0.6,0.2,0.6,0.2,0.2,0.8,0.4,0.4,0.4
"SCCS136",1,3,1,3,1,1,4,3,2,2,136,"xd1123","Southern Valley Yokuts","vall1251","Yokuts (Lake) (SCCS136)","Lake Yokuts, Tachi Yokuts, Chunut Yokuts",1850,"Yokuts (NS29)","http://ehrafworldcultures.yale.edu/collection?owc=NS29",35,-119.5,35,-119.5,"Original",NA,0.2,0.6,0.2,0.6,0.2,0.2,0.8,0.6,0.4,0.4
"SCCS137",2,2,1,2,1,1,1,1,2,1,138,"xd1155","Wadadokado","nort1551","Paiute (Northern) (SCCS137)","Paiute, Northern Paiute",1870,"Northern Paiute (NR13)","http://ehrafworldcultures.yale.edu/collection?owc=NR13",43.5,-119,43.5,-119,"Original",NA,0.4,0.4,0.2,0.4,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS138",2,2,1,1,1,1,1,1,2,2,137,"xd1139","Klamath","klam1254","Klamath (SCCS138)",NA,1860,"Klamath (NR10)","http://ehrafworldcultures.yale.edu/collection?owc=NR10",42.63,-121.67,42.63,-121.67,"Original",NA,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4
"SCCS139",2,2,1,2,2,2,3,1,2,1,140,"xd1205","Kutenai","kute1249","Kutenai (SCCS139)","Ktunaxa, Kootenay, Kootenai",1890,NA,NA,49,-116.67,49,-116.67,"Original",NA,0.4,0.4,0.2,0.4,0.4,0.4,0.6,0.2,0.4,0.2
"SCCS14",1,5,4,2,4,1,5,2,3,3,14,"xd160","Nkundo","nkun1238","Nkundo Mongo (SCCS14)",NA,1930,"Mongo (FO32)","http://ehrafworldcultures.yale.edu/collection?owc=FO32",-0.75,19.17,-0.75,19.17,"Original",NA,0.2,1,0.8,0.4,0.8,0.2,1,0.4,0.6,0.6
"SCCS140",2,1,1,2,2,3,2,1,3,1,141,"xd1208","Gros Ventre","gros1243","Gros Ventre (SCCS140)","A'ani, A'aninin, Haaninin",1880,"Gros Ventre (NQ13)","http://ehrafworldcultures.yale.edu/collection?owc=NQ13",48,-108,48,-108,"Original",NA,0.4,0.2,0.2,0.4,0.4,0.6,0.4,0.2,0.6,0.2
"SCCS141",2,3,5,4,2,3,1,1,2,1,142,"xd1214","Hidatsa","hida1246","Hidatsa (SCCS141)",NA,1836,NA,NA,47,-101,47,-101,"Original",NA,0.4,0.6,1,0.8,0.4,0.6,0.2,0.2,0.4,0.2
"SCCS142",2,3,4,3,2,3,1,1,3,3,145,"xd1240","Pawnee","pawn1254","Pawnee (SCCS142)",NA,1867,"Pawnee (NQ18)","http://ehrafworldcultures.yale.edu/collection?owc=NQ18",42,-100,42,-100,"Original",NA,0.4,0.6,0.8,0.6,0.4,0.6,0.2,0.2,0.6,0.6
"SCCS143",2,3,3,5,2,3,1,2,3,1,144,"xd1237","Omaha","omah1248","Omaha (SCCS143)","Dhegiha",1860,"Omaha (NQ21)","http://ehrafworldcultures.yale.edu/collection?owc=NQ21",41.43,-96.5,41.43,-96.5,"Original",NA,0.4,0.6,0.6,1,0.4,0.6,0.2,0.4,0.6,0.2
"SCCS144",2,3,4,5,2,1,1,4,4,2,146,"xd1244","Huron","wyan1247","Huron (SCCS144)","Bear and Cord Peoples, Wendat, Ouendat, Attignaouantan, Attinniaoenten, Attigneenongnahac, Hatingeennonniahak",1634,NA,NA,44.5,-79,44.5,-79,"Original",NA,0.4,0.6,0.8,1,0.4,0.2,0.2,0.8,0.8,0.4
"SCCS145",3,3,4,3,3,2,4,2,4,1,147,"xd1252","Muscogee","cree1270","Creek (SCCS145)","Creek, Taskigi Creek",1800,"Creek (NN11)","http://ehrafworldcultures.yale.edu/collection?owc=NN11",32.93,-86,32.93,-86,"Original",NA,0.6,0.6,0.8,0.6,0.6,0.4,0.8,0.4,0.8,0.2
"SCCS146",3,5,4,4,3,1,1,3,4,4,148,"xd1256","Natchez","natc1249","Natchez (SCCS146)",NA,1718,NA,NA,31.5,-91.42,31.5,-91.42,"Original",NA,0.6,1,0.8,0.8,0.6,0.2,0.2,0.6,0.8,0.8
"SCCS147",3,1,1,3,1,3,1,1,2,1,143,"xd1222","Comanche","coma1245","Comanche (SCCS147)",NA,1870,"Comanche (NO06)","http://ehrafworldcultures.yale.edu/collection?owc=NO06",34,-101.5,34,-101.5,"Original",NA,0.6,0.2,0.2,0.6,0.2,0.6,0.2,0.2,0.4,0.2
"SCCS148",2,1,2,1,2,1,1,1,3,1,149,"xd1259","Chiricahua","mesc1238","Chiricahua (SCCS148)","Chiricahua Apache, Eastern Apache",1870,"Eastern Apache (NT08)","http://ehrafworldcultures.yale.edu/collection?owc=NT08",32,-109.5,32,-109.5,"Original",NA,0.4,0.2,0.4,0.2,0.4,0.2,0.2,0.2,0.6,0.2
"SCCS149",3,5,5,5,5,4,3,2,2,1,150,"xd1280","Zuni","zuni1245","Zuni (SCCS149)",NA,1880,"Zuni (NT23)","http://ehrafworldcultures.yale.edu/collection?owc=NT23",35.67,-108.75,35.67,-108.75,"Original",NA,0.6,1,1,1,1,0.8,0.6,0.4,0.4,0.2
"SCCS15",1,5,4,3,4,1,3,3,3,2,15,"xd173","Banen","tune1261","Banen (SCCS15)","Banyin",1935,NA,NA,4.67,10.8,4.67,10.8,"Original",NA,0.2,1,0.8,0.6,0.8,0.2,0.6,0.6,0.6,0.4
"SCCS150",2,2,5,2,2,2,1,1,2,1,139,"xd1163","Havasupai","hava1249","Havasupai (SCCS150)","Plateau Yuma",1918,"Plateau Yumans (NT14)","http://ehrafworldcultures.yale.edu/collection?owc=NT14",35.83,-112.17,35.83,-112.17,"Original",NA,0.4,0.4,1,0.4,0.4,0.4,0.2,0.2,0.4,0.2
"SCCS151",2,3,5,3,2,2,3,4,2,1,151,"xd1287","Tohono O'odham","toho1246","Papago (SCCS151)","Papago",1910,"O'Odham (NU79)","http://ehrafworldcultures.yale.edu/collection?owc=NU79",32,-112,32,-112,"Original",NA,0.4,0.6,1,0.6,0.4,0.4,0.6,0.8,0.4,0.2
"SCCS152",2,5,4,3,3,2,3,2,2,2,152,"xd1288","Huichol","huic1243","Huichol (SCCS152)","Wixárika",1890,NA,NA,22,-105,22,-105,"Original",NA,0.4,1,0.8,0.6,0.6,0.4,0.6,0.4,0.4,0.4
"SCCS153",5,5,5,5,5,1,4,5,4,5,153,"xd1301","Aztec","clas1250","Aztec (SCCS153)","Aztec of Tenochtitlan",1520,"Aztec (NU07)","in process",19,-99.17,19,-99.17,"Original",NA,1,1,1,1,1,0.2,0.8,1,0.8,1
"SCCS154",1,5,4,4,3,1,3,4,3,1,154,"xd1302","Sierra Popoluca","high1276","Popoluca (SCCS154)","Popoluca, Soteapanec Zoque, Soteapan Zoque, Soteapaneco, Soteapan Soke",1940,NA,NA,18.25,-94.83,18.25,-94.83,"Original",NA,0.2,1,0.8,0.8,0.6,0.2,0.6,0.8,0.6,0.2
"SCCS155",4,5,4,5,3,2,3,4,3,2,156,"xd1313","K'iche'","kich1262","Quiche (SCCS155)","Quiche",1930,NA,NA,15,-91,15,-91,"Original",NA,0.8,1,0.8,1,0.6,0.4,0.6,0.8,0.6,0.4
"SCCS156",1,5,4,3,3,1,3,3,3,1,158,"xd1325","Miskito","misk1235","Miskito (SCCS156)","Mískitu, Mosquito",1921,"Miskito (SA15)","http://ehrafworldcultures.yale.edu/collection?owc=SA15",15,-83,15.16,-84.29,"Revised 22Jul2021 by KK to match Glottolog lat lon for language misk1235 as the original SCCS lat lon placed society in the ocean",NA,0.2,1,0.8,0.6,0.6,0.2,0.6,0.6,0.6,0.2
"SCCS157",2,5,4,1,3,1,1,3,2,1,157,"xd1321","Bribri","brib1243","Bribri (SCCS157)","Talamanca",1917,"Talamancans (SA19)","http://ehrafworldcultures.yale.edu/collection?owc=SA19",9,-83.25,9,-83.25,"Original",NA,0.4,1,0.8,0.2,0.6,0.2,0.2,0.6,0.4,0.2
"SCCS158",3,5,4,4,4,1,3,4,3,2,155,"xd1309","Guna","sanb1242","Cuna (Tule) (SCCS158)","Dule, Tule, Cuna, Kuna",1927,"Cuna (SB05)","http://ehrafworldcultures.yale.edu/collection?owc=SB05",9.25,-78.5,9.25,-78.5,"Original","Note 22July2021: Glottocode changed by KK to sanb1242 from bord1248",0.6,1,0.8,0.8,0.8,0.2,0.6,0.8,0.6,0.4
"SCCS159",2,1,2,1,3,2,3,1,3,2,160,"xd1331","Wayuu","wayu1243","Goajiro (SCCS159)","Goajiro",1947,"Goajiro (SC13)","http://ehrafworldcultures.yale.edu/collection?owc=SC13",11.92,-71.75,11.92,-71.75,"Original",NA,0.4,0.2,0.4,0.2,0.6,0.4,0.6,0.2,0.6,0.4
"SCCS16",1,5,4,4,4,1,1,4,3,2,22,"xd320","Tiv","tivv1240","Tiv (SCCS16)","Munshi",1920,"Tiv (FF57)","http://ehrafworldcultures.yale.edu/collection?owc=FF57",7.25,9,7.25,9,"Original",NA,0.2,1,0.8,0.8,0.8,0.2,0.2,0.8,0.6,0.4
"SCCS160",5,5,4,5,4,2,5,5,5,5,161,"xd1334","Haitians","hait1244","Haitians (SCCS160)",NA,1935,"Haitians (SV03)","http://ehrafworldcultures.yale.edu/collection?owc=SV03",18.83,-72.17,18.83,-72.17,"Original",NA,1,1,0.8,1,0.8,0.4,1,1,1,1
"SCCS161",2,4,5,3,3,1,1,3,2,2,159,"xd1326","Callinago","isla1278","Callinago (SCCS161)",NA,1650,"Island Carib (ST13)","http://ehrafworldcultures.yale.edu/collection?owc=ST13",15.5,-60.5,15.41,-61.27,"Revised","Note 8Feb2018: Changed to crb from car as focus is reported in White SCCS pinpointing shees as ""Dominica Island"" (See also note from HH: Most of the refs refer to Island Carib [crb] not Galibi Carib on the mainland.)",0.4,0.8,1,0.6,0.6,0.2,0.2,0.6,0.4,0.4
"SCCS162",2,2,2,1,3,1,1,1,2,1,162,"xd1335","Warao","wara1303","Warrau (SCCS162)","Warrau",1935,"Warao (SS18)","http://ehrafworldcultures.yale.edu/collection?owc=SS18",9.08,-62,9.08,-62,"Original",NA,0.4,0.4,0.4,0.2,0.6,0.2,0.2,0.2,0.4,0.2
"SCCS163",1,4,4,2,1,1,1,1,2,1,166,"xd1361","Yanomami","yano1261","Yanomamo (SCCS163)","Yanomamo, Yanoama",1965,"Yanoama (SQ18)","http://ehrafworldcultures.yale.edu/collection?owc=SQ18",2.42,-65,2.42,-65,"Original",NA,0.2,0.8,0.8,0.4,0.2,0.2,0.2,0.2,0.4,0.2
"SCCS164",2,4,3,1,2,1,1,1,2,1,163,"xd1346","Barama River Carib","mura1272","Barama Carib (SCCS164)","Barama Carib, Carib",1932,"Barama River Carib (SR09)","http://ehrafworldcultures.yale.edu/collection?owc=SR09",7.42,-60.17,7.42,-60.17,"Original","Note 24Sept2018 - KK has high confidence in this dialect assignment (mura1272). The Barama carib location is in Guyana; there is an Etnologue point for Carib here (7.42,-60.17 approx.). This URL gives the relative location of Carib dialects: https://www.mona.uwi.edu/dllp/jlu/ciel/pages/kalihna.htm.",0.4,0.8,0.6,0.2,0.4,0.2,0.2,0.2,0.4,0.2
"SCCS165",3,5,4,2,2,1,1,3,4,1,164,"xd1349","Saramaccan","sara1340","Saramacca (SCCS165)","Saramaccan of Suriname, Saramacca, Bush Negroes",1928,"Saramaka (SR15)","http://ehrafworldcultures.yale.edu/collection?owc=SR15",3.5,-55.75,3.5,-55.75,"Original",NA,0.6,1,0.8,0.4,0.4,0.2,0.2,0.6,0.8,0.2
"SCCS166",1,5,4,2,3,1,1,1,2,1,165,"xd1353","Munduruku","mund1330","Mundurucu (SCCS166)","Wuy Jugu, Mundurucu",1850,"Mundurucu (SQ13)","http://ehrafworldcultures.yale.edu/collection?owc=SQ13",-6.5,-56.5,-6.5,-56.5,"Original",NA,0.2,1,0.8,0.4,0.6,0.2,0.2,0.2,0.4,0.2
"SCCS167",1,5,4,1,2,1,1,1,2,2,169,"xd1369","Cubeo","cube1242","Cubeo (SCCS167)","Jiwa, Tucano",1939,"Tucano (SQ19)","http://ehrafworldcultures.yale.edu/collection?owc=SQ19",1.25,-70.5,1.25,-70.5,"Original",NA,0.2,1,0.8,0.2,0.4,0.2,0.2,0.2,0.4,0.4
