"indx","id_nhs","context","group"
1805,"NHS-C067","Dance",1
1807,"NHS-C067","Religious",0
1808,"NHS-C067","Dance",1
1810,"NHS-C067","Religious",1
1811,"NHS-C067","Religious",1
1812,"NHS-C067","Dance",1
1813,"NHS-C067","Religious",1
1814,"NHS-C067","Religious",1
1815,"NHS-C067","Religious",1
1816,"NHS-C067","Religious",1
1817,"NHS-C067","Dance",0
1818,"NHS-C067","Religious",1
1819,"NHS-C067","Religious",0
1820,"NHS-C067","Religious",1
1822,"NHS-C067","Religious",0
1824,"NHS-C067","Religious",0
1827,"NHS-C067","Religious",1
1828,"NHS-C067","Religious",1
1829,"NHS-C067","Religious",1
1830,"NHS-C067","Religious",1
1832,"NHS-C067","Religious",1
1833,"NHS-C067","Religious",1
1839,"NHS-C067","Marriage",1
1840,"NHS-C067","Religious",1
1842,"NHS-C067","Religious",1
1843,"NHS-C067","Religious",1
1844,"NHS-C067","Religious",1
1845,"NHS-C067","Religious",1
1847,"NHS-C067","Religious",1
1848,"NHS-C067","Religious",1
1849,"NHS-C067","Religious",1
1850,"NHS-C067","Religious",1
1852,"NHS-C067","Religious",1
1853,"NHS-C067","Religious",1
1854,"NHS-C067","Religious",1
1855,"NHS-C067","Religious",1
1856,"NHS-C067","Religious",1
1857,"NHS-C067","Religious",1
1859,"NHS-C067","Religious",1
1863,"NHS-C067","Religious",1
1865,"NHS-C067","Work",0
1867,"NHS-C067","Religious",1
1868,"NHS-C067","Games",1
1869,"NHS-C067","Games",1
1870,"NHS-C067","Games",1
1872,"NHS-C067","Religious",1
1873,"NHS-C067","Religious",1
1878,"NHS-C067","Religious",1
1880,"NHS-C067","Religious",1
1881,"NHS-C067","Religious",1
1882,"NHS-C067","Religious",0
1887,"NHS-C081","Work",0
1888,"NHS-C081","Mourning",0
1889,"NHS-C081","Religious",1
1890,"NHS-C081","Healing",1
1892,"NHS-C081","Religious",1
1893,"NHS-C081","Religious",1
1896,"NHS-C081","Work",1
1897,"NHS-C081","Work",1
1898,"NHS-C081","Work",0
1900,"NHS-C081","Work",1
1901,"NHS-C081","Work",1
1902,"NHS-C081","Work",1
1903,"NHS-C081","Work",1
1904,"NHS-C081","Work",0
1905,"NHS-C081","Spectacles",1
1906,"NHS-C081","Infant care",0
1907,"NHS-C081","Marriage",0
1908,"NHS-C081","Marriage",0
1909,"NHS-C081","Games",1
1914,"NHS-C081","Religious",1
1916,"NHS-C081","Healing",0
1921,"NHS-C081","Marriage",0
1923,"NHS-C081","Healing",0
1926,"NHS-C081","Religious",1
1933,"NHS-C081","Healing",0
1934,"NHS-C081","Healing",0
1937,"NHS-C081","Religious",0
1939,"NHS-C081","Mourning",0
1943,"NHS-C081","Mourning",0
1948,"NHS-C081","Work",1
1949,"NHS-C008","Work",1
1950,"NHS-C008","Work",1
1954,"NHS-C008","Religious",1
1956,"NHS-C008","Religious",1
1960,"NHS-C008","Religious",1
1968,"NHS-C002","Dance",1
1969,"NHS-C002","Religious",0
1970,"NHS-C002","Religious",1
1972,"NHS-C002","Dance",1
1999,"NHS-C002","Religious",1
2005,"NHS-C002","Dance",1
2014,"NHS-C002","Religious",1
2016,"NHS-C002","Dance",1
2023,"NHS-C002","Dance",1
2028,"NHS-C002","Religious",1
2031,"NHS-C002","Religious",1
2043,"NHS-C002","Religious",1
2056,"NHS-C002","Mourning",1
2065,"NHS-C002","Religious",1
2066,"NHS-C002","Healing",0
2071,"NHS-C002","Religious",0
2087,"NHS-C002","Mourning",1
2090,"NHS-C011","Marriage",1
2101,"NHS-C011","Dance",1
2106,"NHS-C011","Games",1
2107,"NHS-C011","Marriage",1
2108,"NHS-C001","Religious",1
2110,"NHS-C001","Religious",0
2111,"NHS-C001","Dance",0
2112,"NHS-C001","Dance",1
2113,"NHS-C001","Dance",1
2114,"NHS-C001","Religious",0
2115,"NHS-C001","Dance",0
2116,"NHS-C001","Dance",0
2117,"NHS-C001","Dance",1
2118,"NHS-C001","Dance",1
2119,"NHS-C001","Dance",1
2120,"NHS-C001","Dance",1
2123,"NHS-C091","Games",1
2133,"NHS-C058","Dance",1
2137,"NHS-C058","Healing",1
2141,"NHS-C058","Dance",1
2142,"NHS-C058","Healing",1
2149,"NHS-C058","Healing",1
2153,"NHS-C058","Healing",0
2154,"NHS-C058","Healing",0
2155,"NHS-C058","Healing",0
2157,"NHS-C058","Mourning",1
2158,"NHS-C058","Mourning",1
2177,"NHS-C058","Mourning",1
2193,"NHS-C058","Games",0
2195,"NHS-C058","Dance",1
2198,"NHS-C058","Religious",1
2205,"NHS-C058","Healing",1
2218,"NHS-C074","Dance",1
2224,"NHS-C074","Dance",1
2247,"NHS-C074","Dance",1
2248,"NHS-C074","Dance",1
2249,"NHS-C074","Religious",1
2255,"NHS-C074","Dance",0
2259,"NHS-C074","Dance",1
2263,"NHS-C075","Religious",1
2269,"NHS-C075","Work",1
2270,"NHS-C075","Work",1
2272,"NHS-C075","Work",1
2273,"NHS-C075","Work",1
2274,"NHS-C075","Mourning",1
2277,"NHS-C075","Religious",0
2288,"NHS-C082","Healing",0
2294,"NHS-C082","Religious",1
2296,"NHS-C082","Healing",1
2297,"NHS-C082","Healing",0
2298,"NHS-C082","Healing",0
2299,"NHS-C082","Healing",0
2300,"NHS-C082","Healing",0
2301,"NHS-C082","Healing",0
2302,"NHS-C082","Healing",0
2303,"NHS-C082","Healing",0
2308,"NHS-C082","Religious",0
2312,"NHS-C082","Religious",1
2315,"NHS-C082","Healing",0
2316,"NHS-C082","Healing",0
2318,"NHS-C082","Healing",0
2319,"NHS-C082","Mourning",0
2321,"NHS-C082","Marriage",0
2322,"NHS-C082","Marriage",1
2332,"NHS-C082","Religious",0
2333,"NHS-C082","Religious",0
2334,"NHS-C082","Healing",0
2339,"NHS-C082","Religious",1
2363,"NHS-C082","Healing",0
2365,"NHS-C082","Healing",0
2374,"NHS-C082","Healing",0
2380,"NHS-C082","Healing",0
2381,"NHS-C082","Healing",0
2385,"NHS-C082","Healing",0
2386,"NHS-C082","Mourning",0
2387,"NHS-C082","Healing",0
2388,"NHS-C082","Religious",1
2393,"NHS-C082","Ceremonies",1
2399,"NHS-C082","Religious",0
2403,"NHS-C082","Work",0
2407,"NHS-C082","Mourning",0
2418,"NHS-C082","Mourning",1
2419,"NHS-C082","Mourning",0
2420,"NHS-C082","Mourning",0
2423,"NHS-C082","Healing",0
2426,"NHS-C082","Healing",0
2435,"NHS-C082","Healing",0
2436,"NHS-C082","Healing",0
2439,"NHS-C082","Healing",0
2440,"NHS-C082","Healing",0
2441,"NHS-C082","Healing",0
2443,"NHS-C082","Mourning",0
2445,"NHS-C082","Infant care",0
2446,"NHS-C082","Infant care",0
2447,"NHS-C082","Infant care",0
2448,"NHS-C082","Infant care",0
2449,"NHS-C082","Mourning",1
2450,"NHS-C082","Mourning",0
2455,"NHS-C082","Religious",1
2459,"NHS-C082","Ceremonies",1
2485,"NHS-C037","Mourning",0
2486,"NHS-C037","Ceremonies",1
2487,"NHS-C037","Ceremonies",0
2488,"NHS-C037","Dance",1
2489,"NHS-C052","Marriage",1
2490,"NHS-C052","Dance",1
2492,"NHS-C052","Ceremonies",1
2493,"NHS-C052","Ceremonies",1
2494,"NHS-C052","Ceremonies",1
2496,"NHS-C052","Dance",1
2498,"NHS-C052","Dance",1
2499,"NHS-C052","Ceremonies",1
2501,"NHS-C052","Dance",1
2502,"NHS-C052","Work",1
2508,"NHS-C059","Marriage",1
2515,"NHS-C059","Spectacles",0
2523,"NHS-C059","Marriage",0
2525,"NHS-C059","Marriage",1
2526,"NHS-C059","Ceremonies",1
2527,"NHS-C059","Marriage",1
2528,"NHS-C059","Marriage",1
2529,"NHS-C059","Religious",1
2531,"NHS-C059","Ceremonies",1
2532,"NHS-C059","Marriage",1
2533,"NHS-C059","Marriage",1
2537,"NHS-C059","Marriage",1
2540,"NHS-C059","Marriage",1
2542,"NHS-C059","Marriage",1
2543,"NHS-C059","Ceremonies",1
2545,"NHS-C059","Marriage",1
2546,"NHS-C059","Marriage",1
2550,"NHS-C059","Marriage",1
2554,"NHS-C059","Marriage",1
2565,"NHS-C059","Marriage",1
2566,"NHS-C059","Marriage",1
2567,"NHS-C059","Marriage",1
2571,"NHS-C059","Marriage",1
2576,"NHS-C059","Marriage",1
2578,"NHS-C059","Ceremonies",1
2579,"NHS-C059","Marriage",1
2580,"NHS-C059","Marriage",1
2582,"NHS-C059","Marriage",1
2592,"NHS-C068","Healing",0
2593,"NHS-C068","Ceremonies",1
