"","id_nhs","nhs_region","culture","id_glottolog","id_ea","id_binford","id_hraf","id_sccs","id_chirila","id_wnai","id_dplace","id_ea_exact","id_binford_exact","id_chirila_exact","id_wnai_exact","id_notes","glotto_family","glotto_name","ow_nw"
"52","NHS-C052","NHS-R22","Lau Fijians","laua1243","lh14",".","OQ06",".",".",NA,1,"0",".",".",".","D-PLACE entry does not include HRAF code","aust1307","Lauan","NW"
"53","NHS-C053","NHS-R30","Fulani","fula1264","Cb8|Cb24",".",".","25",".",NA,1,"0",".",".",".","Combines several D-PLACE entries","atla1278","Fula","OW"
"54","NHS-C054","NHS-R27","Zulu","zulu1248","Ab12",".","FX20",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","atla1278","Zulu","OW"
"55","NHS-C055","NHS-R12","Tzeltal","tzel1254","Sa2",".","NV09",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","maya1287","Tzeltal","NW"
"56","NHS-C056","NHS-R09","Somali","nort3051","Ca2",".","MO04","36",".",NA,1,"1",".",".",".",".","afro1255","Northern Somali","OW"
"57","NHS-C057","NHS-R02","Iglulik Inuit","west2618","Na22","B384",".",".",".",NA,1,"1","1",".",".",".","eski1264","Western Canadian Inuktitut","NW"
"58","NHS-C058","NHS-R21","Klamath","klam1254","Nc8","B189","NR10","138",".","J112",1,"1","1",".","1",".",NA,"Klamath-Modoc","NW"
"59","NHS-C059","NHS-R17","Libyan Bedouin","liby1240","Cd20",".","MT09",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","afro1255","Libyan Arabic","OW"
"60","NHS-C060","NHS-R06","Garifuna","gari1256","Sa7",".","SA12",".",".",NA,1,"1",".",".",".",".","araw1281","Garifuna","NW"
"61","NHS-C061","NHS-R26","Georgia","imer1248","Ci8",".","RI01",".",".",NA,1,"1",".",".",".",".","kart1248","Imeretian","OW"
"62","NHS-C062","NHS-R13","Melpa","melp1238",".",".",".",".",".",NA,0,".",".",".",".",".","nucl1709","Melpa","NW"
"63","NHS-C063","NHS-R12","Nahua","west2809|east2720",".",".","NU46",".",".",NA,0,".",".",".",".","D-PLACE (and EA) also include entries for Aztec, but this from time of conquest (1520)","utoa1244",NA,"NW"
"64","NHS-C064","NHS-R14","Chuuk","chuu1238","If2",".","OR19","109",".",NA,1,"1",".",".",".",".","aust1307","Chuukese","NW"
"65","NHS-C065","NHS-R07","Otavalo Quichua","imba1240",".",".","SD16",".",".",NA,0,".",".",".",".",".","quec1387","Imbabura Highland Quichua","NW"
"66","NHS-C066","NHS-R30","Hausa","araw1280","Cb26",".","MS12","26",".",NA,1,"1",".",".",".",".","afro1255","Arawa","OW"
"67","NHS-C067","NHS-R29","Hopi","hopi1249","Nh18",".","NT09",".",".","J159",1,"1",".",".","1",".","utoa1244","Hopi","NW"
"68","NHS-C068","NHS-R27","Lozi","lozi1239","Ab3",".","FQ09","4",".",NA,1,"1",".",".",".",".","atla1278","Lozi","OW"
"69","NHS-C069","NHS-R11","Mi'kmaq","mikm1235","Na41","B329","NJ05","126",".",NA,1,"1","1",".",".",".","algi1248","Mi'kmaq","NW"
"70","NHS-C070","NHS-R21","Pawnee","pawn1254","Nf6","B189","NQ18",".",".",NA,1,"1","1",".",".",".","cadd1255","Pawnee","NW"
"71","NHS-C071","NHS-R25","Kelabit","kela1258",".",".",".",".",".",NA,0,".",".",".",".",".","aust1307","Kelabit","OW"
"72","NHS-C072","NHS-R08","Ainu","ainu1240","Ec7","B22","AB06","118",".",NA,1,"1","1",".",".",".","ainu1252","Hokkaido Ainu","OW"
"73","NHS-C073","NHS-R30","Tiv","tivv1240","Ah3",".","FF57","16",".",NA,1,"1",".",".",".",".","atla1278","Tiv","OW"
"74","NHS-C074","NHS-R20","Kogi","cogu1240","Sb2",".","SC07",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","chib1249","Cogui","NW"
"75","NHS-C075","NHS-R08","Korea","kore1280","Ed1",".","AA01","116",".",NA,1,"1",".",".",".",".","kore1284","Korean","OW"
"76","NHS-C076","NHS-R18","Huichol","huic1243","Ni3",".","NU19","152",".",NA,1,"1",".",".",".",".","utoa1244","Huichol","NW"
"77","NHS-C077","NHS-R03","Aranda","aran1263","Id1","B122|B124","OI08","91","1048",NA,1,"1","0","1",".","Combines several D-PLACE entries","pama1250","Aranda","NW"
"78","NHS-C078","NHS-R04","Highland Scots","scot1245",".",".","ES10",".",".",NA,0,".",".",".",".",".","indo1319","Scottish Gaelic","OW"
"79","NHS-C079","NHS-R09","Maasai","masa1300","Aj2",".","FL12","34",".",NA,1,"1",".",".",".",".","nilo1247","Masai","OW"
"80","NHS-C080","NHS-R19","Tlingit","tlin1245","Nb22","B292","NA12",".",".","J2",1,"1","1",".","1",".","atha1245","Tlingit","NW"
"81","NHS-C081","NHS-R25","Iban","iban1264","Ib1",".","OC06","85",".",NA,1,"1",".",".",".",".","aust1307","Iban","OW"
"82","NHS-C082","NHS-R06","Kuna","bord1248","Sa1",".","SB05","158",".",NA,1,"1",".",".",".",".","chib1249","Border Kuna","NW"
"83","NHS-C083","NHS-R24","Santal","sant1410","Ef1",".","AW42","62",".",NA,1,"1",".",".",".",".","aust1305","Santali","OW"
"84","NHS-C084","NHS-R30","Dogon","bank1259","Ag3",".","FA16",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","dogo1299","Bankan Tey Dogon","OW"
"85","NHS-C085","NHS-R25","Central Thai","thai1261","Ej9",".","AO07","76",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","taik1256","Thai","OW"
"86","NHS-C086","NHS-R18","Tarahumara","cent2131","Ni1",".","NU33",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","utoa1244","Central Tarahumara","NW"
"87","NHS-C087","NHS-R08","Taiwan Hokkien","minn1241",".",".","AD05",".",".",NA,0,".",".",".",".",".","sino1245","Min Nan Chinese","OW"
"88","NHS-C088","NHS-R17","Shluh","susi1238","Cd5",".","MW11",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","afro1255","Susiua","OW"
"89","NHS-C089","NHS-R18","Yaqui","yaqu1251","Ni7",".",".",".",".",NA,1,"1",".",".",".",".","utoa1244","Yaqui","NW"
"90","NHS-C090","NHS-R23","Sweden","swed1254",".",".",".",".",".",NA,0,".",".",".",".",".","indo1319","Swedish","OW"
"91","NHS-C091","NHS-R24","Khasi","khas1269","Ei8",".","AR07",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","aust1305","Khasi","OW"
"92","NHS-C092","NHS-R05","Mbuti","kang1285","Aa5","B65","FO04","13",".",NA,1,"1","1",".",".",".","atla1278","Kango (Tshopo District)","OW"
"93","NHS-C093","NHS-R13","Kanaks","loya1239|newc1243",".",".",".",".",".",NA,0,".",".",".",".",".","aust1307",NA,"NW"
"94","NHS-C094","NHS-R07","Q'ero Quichua","cusc1236",".",".",".",".",".",NA,0,".",".",".",".","There is a D-PLACE entry (and EA and HRAF entries) for the Cusco Quechuas (Incas); societies matches languages but refers to the Incan empire at the time of contact","quec1387","Cusco Quechua","NW"
"95","NHS-C095","NHS-R02","Copper Inuit","copp1244","Na3","B381","ND08","124",".",NA,1,"1","1",".",".",".","eski1264","Inuinnaqtun","NW"
"96","NHS-C096","NHS-R14","Yapese","yape1248","If6",".","OR22","110",".",NA,1,"1",".",".",".",".","aust1307","Yapese","NW"
"97","NHS-C097","NHS-R28","Mataco","wich1263","Sh1",".","SI07",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","mata1289","Wichí Lhamtés Vejoz","NW"
"98","NHS-C098","NHS-R07","Aymara","cent2142","Sf2",".","SF05","172",".",NA,1,"1",".",".",".",".","ayma1253","Central Aymara","NW"
"99","NHS-C099","NHS-R26","Greeks","mode1248","Ce7",".","EH01",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","indo1319","Modern Greek","OW"
"100","NHS-C100","NHS-R16","Yakut","yaku1245","Ec2",".","RV02",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","turk1311","Sakha","OW"
"101","NHS-C101","NHS-R25","Mentawaians","ment1249","Ib7",".","OD09",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","aust1307","Mentawai","OW"
"102","NHS-C102","NHS-R24","Thakali","thak1245",".",".",".",".",".",NA,0,".",".",".",".",".","sino1245",NA,"OW"
"103","NHS-C103","NHS-R18","Seri","seri1257","Ni4","BI43","NU31",".",".",NA,1,"1","1",".",".",".",NA,"Seri","NW"
"104","NHS-C104","NHS-R17","Tuareg","tuar1240","Cc5|Cc9|Cc10|Cc13",".","MS25","41",".",NA,1,"0",".",".",".","Combines several D-PLACE entries","afro1255","Tuareg","OW"
"105","NHS-C105","NHS-R03","Walbiri","warl1254","Id10","B109",".",".","192",NA,1,"1","1","1",".",".","pama1250","Warlpiri","NW"
"106","NHS-C106","NHS-R16","Nanai","nana1257","Ec9",".",".",".",".",NA,1,"1",".",".",".",".","tung1282","Nanai","OW"
"107","NHS-C107","NHS-R29","Navajo","nava1243","Nh3",".","NT13",".",".","J157|J158",1,"1",".",".","0",".","atha1245","Navajo","NW"
"108","NHS-C108","NHS-R30","Akan","asan1239","Af3",".","FE12",".",".",NA,1,"1",".",".",".",".","atla1278","Asante","OW"
"109","NHS-C109","NHS-R03","Yolngu","yuul1239","Id2","B88","OI17",".","1093",NA,0,"1","1","1",".","Binford Atlas and CHIRILA entries refer to a sub-group of the Yolngu","pama1250","Yuulngu","NW"
"110","NHS-C110","NHS-R05","Aka","bamb1264",".","B60",".",".",".",NA,1,".","1",".",".",".","atla1278","Bambenzele","OW"
"111","NHS-C111","NHS-R10","Bororo","boro1282","Si1","B41","SP08",".",".",NA,1,"1","1",".",".",".","boro1281","Bororo","NW"
"112","NHS-C112","NHS-R19","Kwakwaka'wakw","kwak1269","Nb3","B288",".",".",".","J10",1,"1","1",".","1","EA name (Kwakiutl) has become controversial","waka1280","Kwak'wala","NW"
"113","NHS-C113","NHS-R25","Phunoi","phun1245",".",".",".",".",".",NA,0,".",".",".",".",".","sino1245","Phunoi","OW"
"114","NHS-C114","NHS-R09","Amhara","amha1245","Ca7",".","MP05","37",".",NA,1,"1",".",".",".",".","afro1255","Amharic","OW"
"115","NHS-C115","NHS-R01","Tukano","tuca1252","Se12",".","SQ19",".",".",NA,1,"1",".",".",".","D-PLACE entry does not include HRAF code","tuca1253","Tucano","NW"
"116","NHS-C116","NHS-R01","Yanoama","yano1261","Sd9",".","SQ18","163",".",NA,1,"1",".",".",".",".","yano1268","Yanomamö","NW"
"117","NHS-C117","NHS-R15","Turkmen","turk1304","Eb5",".",".",".",".",NA,1,"1",".",".",".",".","turk1311","Turkmen","OW"
